0.964008446;0.249749973;0.621279013;-0.251304291;0.967890757;0.005799562;-0.086797869;-0.028503202;0.995818105;20.76923696;4.786694381;0.414053175
-0.976968017;-0.189725848;-1.128659482;0.190555145;-0.981676125;0.000850425;-0.096032441;-0.017778894;0.995219414;19.18942823;2.239991621;-0.218715544
0.130254033;0.986474994;0.924670718;-0.991395108;0.130903555;1.27E-06;-0.013024122;-0.098647584;0.995037199;-10.33988614;1.000085309;0.099998636
-0.153784979;0.983479743;0.74484376;-0.98802552;-0.154273563;-0.002288897;0.012480043;-0.094695635;0.995428041;-0.650715945;3.219905899;0.303438224
-0.655385516;-0.749436451;-1.182303891;0.752975446;-0.65803919;-0.003521729;-0.059142232;-0.073002946;0.9955766;0.490562885;3.837265215;-0.350977935
-0.621460069;-0.782313365;-0.220267055;0.783423962;-0.620142741;0.040864128;-0.005854864;0.058384749;0.998276986;20.4665831;16.54447794;0.399795262
0.947066964;0.305702059;-1.119895045;-0.307242119;0.95163116;-0.000645251;0.093093751;0.030730881;0.995182981;1.463954419;2.041545775;-0.200405394
0.736872458;-0.668850123;0.852103912;0.672141624;0.740422425;-0.000519153;-0.072419732;0.06643904;0.9951589;-1.678631494;1.902458846;0.187383268
0.151471296;-0.983440633;-1.065403792;0.988345616;0.15222662;1.48E-06;0.015145639;-0.098344178;0.995037201;10.36131755;1.000115603;-0.100001633
-0.673600331;-0.732413213;-1.082886103;0.736050237;-0.676926902;-0.0001359;-0.067027178;-0.073081155;0.995071104;3.772461316;1.305663046;-0.130051992
0.847592213;0.522488925;0.661713712;-0.525099481;0.851028963;0.00449877;-0.076537415;-0.052488356;0.995684185;20.83520446;4.265386458;0.380963564
-0.966291598;0.238225351;0.82275495;-0.239285156;-0.970948942;0.000875013;0.094990322;-0.022512965;0.995223596;21.62555091;2.261998188;0.220725232
0.926528338;-0.364843139;-1.198164238;0.366834916;0.930271385;0.005224394;0.083530737;-0.038530943;0.995760002;20.04188051;4.561607618;-0.400230351
0.581823714;-0.807245043;-1.082182951;0.811252436;0.584696047;0.000130263;0.057884805;-0.080535537;0.995069534;16.55486399;1.292941968;-0.128808645
0.403070238;0.909824006;-1.098412984;-0.914282452;0.405077169;0.000292476;0.040273828;0.090181851;0.995110674;18.02229396;1.597285946;-0.158331626
0.803448948;0.588058746;0.671251656;-0.590933046;0.80670961;0.004212022;-0.072580462;-0.058365374;0.995653333;20.85401299;4.14372456;0.372697928
0.370397666;0.923528407;0.924620699;-0.928134635;0.372244677;3.71E-06;-0.037036043;-0.092353569;0.995037261;-10.58870359;1.000720517;0.100061472
0.952789038;0.303248127;-0.851644998;-0.303632984;0.951540343;-0.048764611;-0.000243788;0.051103319;0.998693342;0.015528475;19.5573676;-0.152316305
-0.799412144;-0.592500666;0.917717351;0.595454394;-0.80338911;4.92E-05;0.079839141;0.059235962;0.995046136;-14.15351067;1.088143299;0.108696233
0.932276306;0.351260185;-1.219870325;-0.351751719;0.93604003;0.009989532;0.08444891;0.021103194;0.996204315;20.18013776;6.276201805;-0.488021586
0.817035271;-0.567965962;-1.074610299;0.570783036;0.82110092;-7.55E-05;0.081609384;-0.05663873;0.995053749;5.159349801;1.158327977;-0.115608054
-0.993886592;0.065267483;-1.212228297;-0.064841285;-0.997866085;-0.007673632;-0.089359108;-0.001852714;0.99599775;0.28854464;5.478078004;-0.452116413
0.014961409;-0.995011953;0.869520252;0.999887436;0.014999722;-0.000353071;-0.001128074;0.09862161;0.995124367;-2.134267303;1.688337243;0.167063164
0.489484715;0.866324272;-1.069509308;-0.87064103;0.49191889;-4.23E-05;0.048876472;0.086591344;0.995044235;6.651171146;1.069970648;-0.106903555
-0.758544332;0.644901996;0.679596021;-0.6480079;-0.761623278;-0.003967823;0.06852925;-0.063493287;0.995626609;-0.453206513;4.037679644;0.365327078
0.189563859;0.976813487;0.924663114;-0.981685423;0.190509135;1.86E-06;-0.018954515;-0.097681529;0.995037208;-10.39997902;1.000181881;0.100008189
-0.723627773;0.682980597;0.924418282;-0.686387362;-0.72723613;-7.97E-06;0.072354917;-0.068301656;0.995037512;-9.399900634;1.003290775;0.100315715
0.191423976;0.976450668;0.924662828;-0.981320795;0.192378527;1.88E-06;-0.019140509;-0.097645251;0.995037208;-10.40187385;1.000185514;0.100008549
0.94373406;-0.315992019;-1.131165243;0.317420807;0.94828434;-0.000917082;0.092790388;-0.030097399;0.995230672;1.17150978;2.298914544;-0.224086779
0.001387948;-0.995041309;0.920659006;0.999999031;0.001391396;-3.47E-05;-0.000103862;0.099452787;0.995042277;-7.132576458;1.050948774;0.105025821
-0.167541592;0.980912933;-1.100993896;-0.985719491;-0.168395305;-0.000325459;-0.016938108;0.09722571;0.995118215;2.244172943;1.647933183;-0.163194827
0.833251184;0.545048288;0.664990639;-0.54774917;0.836631037;0.004399349;-0.075254969;-0.054505703;0.99567355;20.8415029;4.223532781;0.378143117
-0.507018395;0.858469249;-1.221480881;-0.860182224;-0.509663437;-0.018158262;-0.054944411;0.057216515;0.996848726;0.147336497;8.909113322;-0.552323679
-0.190761946;-0.976584728;0.921158902;0.981450509;-0.19171567;-3.20E-05;0.019099193;0.097608253;0.995041632;-7.317104935;1.044619621;0.104400757
-0.995019006;0.006214219;-1.06613254;-0.006243625;-0.999980508;-1.58E-05;-0.099489675;0.000605463;0.99503841;8.646475903;1.012436216;-0.101220176
0.336178011;-0.938926179;0.255501036;0.940730935;0.338487519;0.021248681;-0.044829141;0.061998621;0.997068964;20.54569666;9.891098649;0.558219596
-0.085560711;0.994048284;-1.196483291;-0.99582854;-0.087474717;-0.025955587;-0.031699896;0.064932148;0.99738605;0.102925352;11.40674907;-0.551342909
0.970193748;-0.220966651;0.923404637;0.222066611;0.975031497;1.82E-05;-0.097007788;0.022075312;0.995038778;-11.98561204;1.016155451;0.101587918
0.90903872;-0.404682142;0.916884264;0.406701258;0.91356121;-5.32E-05;-0.090789271;0.040475669;0.995047249;-6.065706602;1.098661857;0.109733301
-0.300292267;0.94864306;0.924640791;-0.953374522;-0.301789695;-2.98E-06;0.030026234;-0.094864772;0.995037236;-9.904260043;1.00046536;0.100036232
0.547505822;0.830947361;-1.096782966;-0.835019003;0.550221037;0.000272773;0.054595229;0.082360747;0.995106059;17.9181007;1.565639499;-0.155285143
-0.836835254;0.538444388;-1.092988338;-0.541078805;-0.840971863;-0.000230105;-0.083309571;0.053328855;0.995095748;2.771593464;1.492950327;-0.148265938
-0.956705401;0.27356045;-1.071589405;-0.27492722;-0.961465039;5.58E-05;-0.095549986;0.027379916;0.995048009;14.47950029;1.105786243;-0.110435489
0.03540803;-0.994432491;-1.0790047;0.99936707;0.035573147;0.000106057;0.00342512;-0.099189572;0.99506266;16.09103166;1.235921735;-0.123226586
-0.986654356;-0.128896132;-1.066010112;0.129540301;-0.991574158;-1.44E-05;-0.09865339;-0.012902597;0.995038206;8.780424723;1.010364035;-0.101015267
0.890166526;0.444642159;-1.066627895;-0.446857056;0.894605372;2.08E-05;0.089007464;0.044436233;0.995039242;12.21942915;1.020830172;-0.102050067
0.544418477;-0.835178851;0.337604611;0.836855321;0.547144704;0.017488399;-0.057286065;0.055758046;0.996799552;20.57086514;8.696701992;0.549873883
-0.800136176;0.591522549;-1.070570146;-0.59447141;-0.804116746;4.92E-05;-0.079911466;0.059138256;0.995046142;14.154629;1.088200059;-0.10870183
0.367233136;-0.927165035;0.26785735;0.928960983;0.369599471;0.020681481;-0.046597388;0.061328854;0.997029315;20.54908603;9.710389991;0.557780413
-0.989991196;-0.100529689;-1.087671891;0.101044062;-0.994881936;-0.000177277;-0.098526796;-0.010184075;0.995082286;3.236331609;1.39330656;-0.138597388
0.88270334;-0.459296429;0.917121896;0.46158729;0.887094793;-5.20E-05;-0.088158871;0.045930589;0.995046931;-6.120978252;1.09566219;0.109437593
0.20354003;0.97399718;0.924660892;-0.978855072;0.204554998;2.00E-06;-0.020351993;-0.097399927;0.995037211;-10.41423345;1.000210093;0.10001098
